original_path	bytes	lf_blob_oid
/c/mbwt/heldout/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/heldout/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/heldout/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/heldout/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/heldout/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/heldout/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/heldout/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/heldout/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/heldout/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/heldout/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/heldout/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/heldout/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/heldout/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/heldout/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/heldout2-evidence/HELDOUT2_REPORT.txt	12344	925bfd3c5ff7e67ba733a1fa876ec8ec3395ff2e
/c/mbwt/heldout2-evidence/captions.txt	1547	12b6b9c0b7d133813720bc469dfa78da2817e149
/c/mbwt/heldout2-evidence/phase1_read.txt	2135	31c4dc6eb1523e06af1e67089bd5e649d8bb1489
/c/mbwt/heldout2-evidence/phase2_render.txt	1940	5bfb64c615948839c2eef75efe3a342c9e1a82b1
/c/mbwt/heldout2/.git	78	54fbd734334e4173d391bbea01bfc515050a84b0
/c/mbwt/heldout2/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/heldout2/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/heldout2/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/heldout2/MAKE_VIDEOS.bat	6186	db42f71b7ea09d628db0716819c021219ab32512
/c/mbwt/heldout2/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/heldout2/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/heldout2/meme/band.py	38310	98e3631eada399c32f431d258b0cbbddc6700a8b
/c/mbwt/heldout2/meme/captions.txt	1547	12b6b9c0b7d133813720bc469dfa78da2817e149
/c/mbwt/heldout2/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/heldout2/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/heldout2/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/heldout2/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/heldout2/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/heldout2/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/heldout2/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/heldout2/meme/ocr.py	45631	364ab3c90feea043aa64736df49f90e118dcf17b
/c/mbwt/heldout2/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/heldout2/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/heldout2/meme/tests/test_band.py	32327	9642029570cd1fd27be65a62e43020201e398c1e
/c/mbwt/heldout2/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/heldout2/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/heldout2/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/heldout2/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/heldout2/meme/tests/test_ocr.py	36078	7f91fc600c1428395deef61dd259ad5e3f8ba626
/c/mbwt/heldout2/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/heldout2/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/heldout2/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/heldout2/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/heldout2/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/heldout2/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/heldout2/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/heldout2/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/heldout2/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/heldout2/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/heldout2/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/heldout2/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/heldout2/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/heldout2/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/heldout2/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/heldout2/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/heldout2/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/heldout2/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/heldout2/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/heldout2/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/heldout2/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/heldout2/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/heldout2/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/heldout2/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/heldout2/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/heldout2/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/heldout2/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/heldout3-evidence/HELDOUT3_REPORT.txt	13041	498d4790d9e85a6bcbeb37a133adc0ae8c863d22
/c/mbwt/heldout3-evidence/captions.txt	4286	ead056451fd4c27ccadfe7934dd3a064f29d6204
/c/mbwt/heldout3-evidence/frames/DU-ane_jEoX_refused.txt	132	cde4df10f0ce56451f5cabe9fb9dbdc6d71a2459
/c/mbwt/heldout3-evidence/frames/DViAhXbE63S_refused.txt	169	e88c6f852e21ad16352513901d9d8bfab74621d9
/c/mbwt/heldout3-evidence/frames/DWHVK4BuhkN_refused.txt	101	e2e56c2f5f3cdebc1d706ce28c5a07be75b51cd0
/c/mbwt/heldout3-evidence/frames/DYBypJhIQwC_refused.txt	166	0392c3d76ce38d8df244cff2f194dd7037c8a759
/c/mbwt/heldout3-evidence/frames/DYxUVU5D6uF_refused.txt	126	b561518fcbcfe62157d8a9e208dc49f7073f8597
/c/mbwt/heldout3-evidence/frames/DaIIuj1vjno_refused.txt	93	779eb3459084176cbab1ad0fa7abda24a0be5843
/c/mbwt/heldout3-evidence/frames/DbKYrh9snWa_refused.txt	91	483d9320ebc952a36ab8081b995e25a3b6796726
/c/mbwt/heldout3-evidence/frames/DbKZBmvAmSr_refused.txt	162	67904e22cc39147c68f666038b535cbe9eed60b4
/c/mbwt/heldout3-evidence/frames/DbL4_MtFyHc_refused.txt	128	3957b7207363bad3d6303e900a792a8c45a1fc3f
/c/mbwt/heldout3-evidence/phase1_read.txt	12043	4cf83d692f931e1d74ee135c82ae9e5e26a62def
/c/mbwt/heldout3-evidence/phase2_render.txt	7966	2a70ee0404a87411cbc7e4c04316abfe734a394d
/c/mbwt/heldout3/.git	78	c570da251eccc29f67ba98781d5c9eaf77cf8a28
/c/mbwt/heldout3/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/heldout3/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/heldout3/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/heldout3/MAKE_VIDEOS.bat	6186	db42f71b7ea09d628db0716819c021219ab32512
/c/mbwt/heldout3/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/heldout3/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/heldout3/meme/band.py	38310	98e3631eada399c32f431d258b0cbbddc6700a8b
/c/mbwt/heldout3/meme/captions.txt	4286	ead056451fd4c27ccadfe7934dd3a064f29d6204
/c/mbwt/heldout3/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/heldout3/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/heldout3/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/heldout3/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/heldout3/meme/hikerapi_token.txt	32	49f5e7493aa7c15aebdcb0fa4c89fc751caa4c32
/c/mbwt/heldout3/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/heldout3/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/heldout3/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/heldout3/meme/links.txt	1788	8802c56cf83a338abd14d55d77e70f5152e40193
/c/mbwt/heldout3/meme/ocr.py	45631	364ab3c90feea043aa64736df49f90e118dcf17b
/c/mbwt/heldout3/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/heldout3/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/heldout3/meme/tests/test_band.py	32327	9642029570cd1fd27be65a62e43020201e398c1e
/c/mbwt/heldout3/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/heldout3/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/heldout3/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/heldout3/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/heldout3/meme/tests/test_ocr.py	36078	7f91fc600c1428395deef61dd259ad5e3f8ba626
/c/mbwt/heldout3/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/heldout3/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/heldout3/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/heldout3/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/heldout3/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/heldout3/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/heldout3/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/heldout3/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/heldout3/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/heldout3/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/heldout3/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/heldout3/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/heldout3/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/heldout3/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/heldout3/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/heldout3/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/heldout3/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/heldout3/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/heldout3/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/heldout3/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/heldout3/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/heldout3/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/heldout3/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/heldout3/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/heldout3/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/heldout3/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/heldout3/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/ifix-evidence/IFIX_REPORT.txt	11739	378218b8d38fc5821cd6fe1d567df7e495e5801b
/c/mbwt/ifix-evidence/step1_chars.py	2360	33cae8d4ce39239bdb07a75f64dad88a0e5524fe
/c/mbwt/ifix-evidence/step3.json	16134	de52301af4346e0c89ec3539658bba5d0617f1f7
/c/mbwt/ifix-evidence/step3_measure.py	5087	7ad8e2bba9c7f268abf139848a94128f525aa73d
/c/mbwt/ifix-evidence/table.txt	1772	74e9996dd24d43d271af20842602faf235db2340
/c/mbwt/label-at-200-REPORT.txt	19475	c2d331a2f612fdc8204f37829141dadf02191558
/c/mbwt/lqtest/all28.txt	472	48f6dedaa57a0f58559baf457698e22d03d1c25e
/c/mbwt/lqtest/bat_emptylinks.txt	413	ccec11c7fbf8e8ee9a0132f6e44ea3015d085461
/c/mbwt/lqtest/bat_emptytoken.txt	314	47300465816c0ea3400db6332e1d9f53c0cfcc82
/c/mbwt/lqtest/bat_happy.txt	5136	901559157f85b46112b134397f74efd6064c95ab
/c/mbwt/lqtest/bat_notoken.txt	314	47300465816c0ea3400db6332e1d9f53c0cfcc82
/c/mbwt/lqtest/bat_run1.txt	5127	3dfed1e13754acbb281059589c0c3cb6aaf92aa8
/c/mbwt/lqtest/bat_run2.txt	5326	f3ec4993f5c627247acf706d1cecf7a9e94a1ff3
/c/mbwt/lqtest/bat_vars.txt	5595	e9932578112b0b7af826135068394ff344cf8f08
/c/mbwt/lqtest/bat_vars2.txt	5604	37208c64cd773063bfcfb20ee02dd420ecc02410
/c/mbwt/lqtest/blank_in.txt	6	b28b04f643122b019e912540f228c8ed20be9eeb
/c/mbwt/lqtest/caps3.txt	154	fceedc45aa60073a82a0f882d1d2b1f894b70462
/c/mbwt/lqtest/captions2.txt	562	f85d3b32c9decea8d00bc5f49cba41cc86903b62
/c/mbwt/lqtest/captions_edited.txt	104	12886509c69e2f08760a5cce6a5522206f7b14be
/c/mbwt/lqtest/commitmsg.txt	2307	8dbaa900f53cb22eb84956c4461c52b87b4ecf4d
/c/mbwt/lqtest/config2.yaml	8682	a9e20437d9dfaff6f17e7c7467a0292227dc543e
/c/mbwt/lqtest/empty_decline_in.txt	5	0cb74c02850782af8ac05d3c618c8821f602f5a5
/c/mbwt/lqtest/fake_editor.py	2959	10b143f190f900c8510a362f16fd6e92eac45ef0
/c/mbwt/lqtest/happy_in.txt	9	e2d0dc0debad73f7a541837fc75bf58e06bc62b2
/c/mbwt/lqtest/o_rc0.txt	5131	5ec8469a1ca4ace8fcece259de018d51d029c482
/c/mbwt/lqtest/o_rc1.txt	5200	5a138816d8ab06ab2781969ddb169f3846065b4e
/c/mbwt/lqtest/o_rc3.txt	5238	eeedbc4b5a1b6b76634befa8b9226ec2774dc258
/c/mbwt/lqtest/pause_in.txt	4	139597f9cb07c5d48bed18984ec4747f4b4f3438
/c/mbwt/lqtest/read28.txt	8717	caf6ab906737d406bf4e9fb785ed136854ea6e4d
/c/mbwt/lqtest/run1.txt	7410	6eb3f2e2f5a7a334a49c936a02a6124b5b240070
/c/mbwt/lqtest/run2.txt	7411	43bd2d6da56e108c7caff84d955f5e9810554130
/c/mbwt/lqtest/run3.txt	7410	1398a0bd3e62b1b63a7aff4ccc8feda3bca2e6d5
/c/mbwt/lqtest/stability.py	1400	a2273ddf5b61bceab2501a26d81715564d0854e5
/c/mbwt/lqtest/vars2_in.txt	9	c4932c128f3788bb2edbac9d81d648b7412c642b
/c/mbwt/lqtest/vars_in.txt	22	e26c6dba3706e38f4fb8a3471a2f05dab82b32d1
/c/mbwt/lqtest/verify_edit.py	1167	14cde49be32d358dfedce896a7a785926257a557
/c/mbwt/lqtest/wrapper.py	1142	05bb4ea363ea0a4e0315b876e3396a982c92c8a6
/c/mbwt/merge/.git	75	50b4748ce2405b61170c3d7040c329ab139a68c5
/c/mbwt/merge/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/merge/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/merge/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/merge/MAKE_VIDEOS.bat	6248	2019b70edddfa2d6b60b0853dd84dd4d35286a30
/c/mbwt/merge/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/merge/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/merge/REPORT_merge.txt	12781	01aea77502ddbee791a67c6d91b5693f0850fc37
/c/mbwt/merge/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/merge/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/merge/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/merge/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/merge/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/merge/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/merge/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/merge/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/merge/meme/ocr.py	45631	364ab3c90feea043aa64736df49f90e118dcf17b
/c/mbwt/merge/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/merge/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/merge/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/merge/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/merge/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/merge/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/merge/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/merge/meme/tests/test_ocr.py	36078	7f91fc600c1428395deef61dd259ad5e3f8ba626
/c/mbwt/merge/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/merge/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/merge/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/merge/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/merge/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/merge/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/merge/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/merge/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/merge/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
/c/mbwt/merge/run.bat	56	8a33505116e532acd7091b2bc0d92c20d05ab67f
/c/mbwt/merge/scraper/QUICKSTART.md	2631	cc67d11b9978d7922858ec3c37810035b2c2b4cb
/c/mbwt/merge/scraper/README.md	16706	61e798a140593d1007322768c61676820c3b317a
/c/mbwt/merge/scraper/captions.example.txt	611	e42a5102d84d4b7dd3aa145d6d5b370e3ed1baa0
/c/mbwt/merge/scraper/config.yaml	5969	f6714581772d0159ecbb2525c706ec2b1a3889c8
/c/mbwt/merge/scraper/edit.py	69329	5616e04154bfcbe82a29b53d9e8ee0c96b95b867
/c/mbwt/merge/scraper/fonts/Montserrat-Bold.ttf	454864	86420f15b702aaa7cc107e0b64f294a3577eb538
/c/mbwt/merge/scraper/fonts/README.md	1023	ec9a5e7c455c86fafe87aae63303f6813e20bfdd
/c/mbwt/merge/scraper/profiles.txt	189	4e2a66159e59051b7c75a721b8be9fc34ab1bd6e
/c/mbwt/merge/scraper/requirements.txt	31	cd5759c054a81d1c91f34c46039c1c0d9b8b5b52
/c/mbwt/merge/scraper/run.py	21177	07f3945aa5616789c99f67af5368965c567f758a
/c/mbwt/merge/scraper/scrape.py	26196	dced6d35679fdad4ad35c85c77ddbedeaec28416
/c/mbwt/merge/scraper/sounds/ambient/README.md	816	2e1619b4e2c9e7c0be9368dac0bc503eed1219f8
/c/mbwt/merge/scraper/templates.yaml	2061	5856e3c4d06f783a44084692f823a5e9d89e2cef
/c/mbwt/merge/scraper/tests/test_edit.py	3902	e015cf87eabae89bf6896b212244015bb2d29343
/c/mbwt/merge/scraper/tests/test_scrape.py	7217	59203d805d7ed45ca3f4d5d352c5c94e694a80cd
/c/mbwt/merge/scraper/verify_transforms.py	6151	32d7fe05146d0a68552981cfd9cf0acc6fb9a77d
/c/mbwt/merge/tools/make_fixture.py	4474	3246652d28a972d34110123a0aa2d849b3f5dc96
/c/mbwt/merge14/.git	77	21870890531530009a7e3670ec8e82d19e6fd794
/c/mbwt/merge14/.gitignore	484	2dc2280692c7932e25830a0fc4b44c65cc8bb04b
/c/mbwt/merge14/BAND_PRECISION_FINDINGS.txt	20196	07ea919d746d07b53217078400d9bc1f39018266
/c/mbwt/merge14/LAUNCHER_VERIFY_FINDINGS.txt	12726	dbe6d19d3974eb8806cb4ef553b328deb358a94c
/c/mbwt/merge14/MAKE_VIDEOS.bat	6248	2019b70edddfa2d6b60b0853dd84dd4d35286a30
/c/mbwt/merge14/README.md	1159	ca5b169c6e7cf14b50421be15de745fbb8db8cb9
/c/mbwt/merge14/README_START.txt	2095	2c05b312c3109c4037d2ba91a478f9e9dedb5495
/c/mbwt/merge14/REPORT_merge14.txt	9849	6f913486d6a2f39c913df9382fac346dd93f8908
/c/mbwt/merge14/meme/band.py	42439	6abd4a575c367490986b505f5a985704abb36c82
/c/mbwt/merge14/meme/cli.py	52594	c0f5339b2b6c516c907eafa478623dd90524a000
/c/mbwt/merge14/meme/config.yaml	8648	26c9114170bfb4efd291de75acc8537a8943b60a
/c/mbwt/merge14/meme/data/ocr_wordlist.txt	1631572	79f5278f6fddbfd6e0bf290512643fc94b749e8e
/c/mbwt/merge14/meme/download.py	11939	20fbbcbc9e2b1b1da07cfb7c66210ff56f91b954
/c/mbwt/merge14/meme/jobs.example.txt	873	2a42040144a2b29469d1349f9189544298a31efd
/c/mbwt/merge14/meme/jobs.py	2681	0043177cf5ad802dbf668b2651be7e43a441c0d2
/c/mbwt/merge14/meme/links.example.txt	900	f1ebf2e9e462c6d48160c015c29dc0c64230dbdd
/c/mbwt/merge14/meme/ocr.py	49216	42e6a27f3932e6cb1aab3496f13e5162516b0d63
/c/mbwt/merge14/meme/render.py	33804	f7564cf1fd2283581da68555e0b0a206bea56430
/c/mbwt/merge14/meme/reword.py	12147	f6d21307c6a845087f5b974eb757be585bd50ad4
/c/mbwt/merge14/meme/tests/test_band.py	43709	6a87b0a903342fb41969c72f6e173572fdc6af5f
/c/mbwt/merge14/meme/tests/test_cli.py	78052	d2fbe32a66abdd7339356da642b7aa42d1fa577d
/c/mbwt/merge14/meme/tests/test_config.py	7140	426928bb94a804d0f2a2a9a6bb33d6f6c9336283
/c/mbwt/merge14/meme/tests/test_download.py	10331	5607ace0811febde543c72defb92fb9dfca1e14f
/c/mbwt/merge14/meme/tests/test_jobs.py	5895	29d791593f05a623ef71ad744c40e4c4998794cf
/c/mbwt/merge14/meme/tests/test_ocr.py	40337	13c017141aa919ec6714e148acad88d51d5e1b2f
/c/mbwt/merge14/meme/tests/test_render.py	38194	9cf2d63ee40c2835a5961ab74e31dc8ad2575494
/c/mbwt/merge14/meme/tests/test_reword.py	13035	1df0ee454c257fcc9d3bdeb581d3c89c9cb2f454
/c/mbwt/merge14/meme/tests/test_text.py	3959	9c92550dfbf18326d67cd01dfff046ec7d400564
/c/mbwt/merge14/meme/tests/test_transforms.py	13877	773f849150d0fc0e4904a018800bb4088c3b1d6f
/c/mbwt/merge14/meme/text.py	8467	31a7aabb85814faf63c8497a807c65e18847794c
/c/mbwt/merge14/meme/tools/measure_cover.py	7078	e2e9d61c556afea053ef453b306e3784225a5a24
/c/mbwt/merge14/meme/tools/measure_source.py	2887	31c3bbd74e6247bf989f73a07c14403aad77c7c4
/c/mbwt/merge14/meme/tools/render_all.py	5206	c3ba99f6a348e239914ae0c5087c999f5ec3abf1
/c/mbwt/merge14/meme/transforms.py	13066	be4a2b73f16f996a63eb72309720a970f87419e6
